Course,Chapter,Topic,Course_hour,Chap_hour,Top_hour,
ProgAbstractions, Logic Statements Java, Algorithm vs Program,,,
ProgAbstractions, Logic Statements Java, Creating Methods,,,
ProgAbstractions, Logic Statements Java, for Loop and While Loop,,,
ProgAbstractions, Logic Statements Java, If Statement and Putting it All Together,,,
ProgAbstractions, Software Engineering Principles, Common Errors,,,
ProgAbstractions, Software Engineering Principles, Comments,,,
ProgAbstractions, Software Engineering Principles, Pre-conditions and Post-conditions,,,
ProgAbstractions, Software Engineering Principles, Decomposition,,,
ProgAbstractions, Software Engineering Principles, Importance of Good Software Engineering,,,
ProgAbstractions, Software Engineering Principles, The Right Decomposition,,,
ProgAbstractions, Object Oriented Principles, The History of Computing,,,
ProgAbstractions, Object Oriented Principles, Computer Science vs Programming,,,
ProgAbstractions, Object Oriented Principles, The Compilation Process,,,
ProgAbstractions, Object Oriented Principles, Java is an Object Oriented Language,,,
ProgAbstractions, Object Oriented Principles, Inheritance,,,
ProgAbstractions, Object Oriented Principles, Instance of a Class,,,
ProgAbstractions, Object Oriented Principles, The acm.program Hierarchy,,,
ProgAbstractions, Object Oriented Principles, Your First Java Program,,,
ProgAbstractions, Variables & Methods, Variables,,,
ProgAbstractions, Variables & Methods, Data Types and Syntax of Variables,,,
ProgAbstractions, Variables & Methods, Classes as Types Objects as Variables,,,
ProgAbstractions, Variables & Methods, Invoking Methods on Objects,,,
ProgAbstractions, Variables & Methods, Graphics Coordinates and Operations,,,
ProgAbstractions, Variables & Methods, Expressions and Operators,,,
ProgAbstractions, Variables & Methods II, readInt() and readDouble(),,,
ProgAbstractions, Variables & Methods II, The Division Operator w.r.t ints and Doubles,,,
ProgAbstractions, Variables & Methods II, Order of Precedence for Operators,,,
ProgAbstractions, Variables & Methods II, Type Casting,,,
ProgAbstractions, Variables & Methods II, Shorthands,,,
ProgAbstractions, Variables & Methods II, Constants,,,
ProgAbstractions, Variables & Methods II, The Boolean Data Type,,,
ProgAbstractions, Variables & Methods II, Value Comparisons,,,
ProgAbstractions, Variables & Methods II, Statement Blocks,,,
ProgAbstractions, Variables & Methods II, Scope of Variables,,,
ProgAbstractions, Variables & Methods II, Cascading if,,,
ProgAbstractions, Variables & Methods II, The Switch Statement,,,
ProgAbstractions, Variables & Methods II, The For Loop and While Loop,,,
ProgAbstractions, Methods III, The Loop and a Half Problem,,,
ProgAbstractions, Methods III, For Versus While Loop,,,
ProgAbstractions, Methods III, The CheckerBoard Program Example,,,
ProgAbstractions, Methods III, Methods in Java,,,
ProgAbstractions, Methods III, The FactorialExample Program,,,
ProgAbstractions, Methods III, Returning Objects from Methods,,,
ProgAbstractions, Methods & Random Numbers, Information Hiding,,,
ProgAbstractions, Methods & Random Numbers, The Void Return Type,,,
ProgAbstractions, Methods & Random Numbers, Parameter Passing Between Methods,,,
ProgAbstractions, Methods & Random Numbers, Bad Times with Methods-Using Classes,,,
ProgAbstractions, Methods & Random Numbers, Instance variables vs Local Variables,,,
ProgAbstractions, Methods & Random Numbers, The RandomGenerator Program Example,,,
ProgAbstractions, Methods & Random Numbers, The RollDice Program Example,,,
ProgAbstractions, Methods & Random Numbers, The setSeed() Method,,,
ProgAbstractions, Classes, Strings,,,
ProgAbstractions, Classes, Writing Your Own Class,,,
ProgAbstractions, Classes, Public and Private Visibility,,,
ProgAbstractions, Classes, Creating a New Class - The Constructor Method +'this' Keyword,,,
ProgAbstractions, Classes, Using the Created Class,,,
ProgAbstractions, Classes, Objects are Called by Reference not Called by Value-Class Variables,,,
ProgAbstractions, Classes, The Student Program Example,,,
ProgAbstractions, Extending Classes & Interfaces, Importance of Private Variables,,,
ProgAbstractions, Extending Classes & Interfaces, Extending the Student Class,,,
ProgAbstractions, Extending Classes & Interfaces, Overriding Methods,,,
ProgAbstractions, Extending Classes & Interfaces, Methods Common to All GObjects,,,
ProgAbstractions, Extending Classes & Interfaces, Interfaces and Methods Defined by Them,,,
ProgAbstractions, Extending Classes & Interfaces, The BouncingBall Program Example,,,
ProgAbstractions, Events, The GImage GShape Classes,,,
